# HELP jvm_threads_current Current thread count of a JVM
# TYPE jvm_threads_current gauge
jvm_threads_current 37.0
# TYPE jmx_scrape_cached_beans gauge
jmx_scrape_cached_beans 0.0
# HELP jvm_memory_objects_pending_finalization The number of objects waiting in the finalizer queue.
# TYPE jvm_memory_objects_pending_finalization gauge
jvm_memory_objects_pending_finalization 0.0
# HELP jvm_memory_bytes_used Used bytes of a given JVM memory area.
# TYPE jvm_memory_bytes_used gauge
jvm_memory_bytes_used{area="heap",} 6.02092056E8
jvm_memory_bytes_used{area="nonheap",} 7.86514E7
# HELP jvm_memory_bytes_committed Committed (bytes) of a given JVM memory area.
# TYPE jvm_memory_bytes_committed gauge
jvm_memory_bytes_committed{area="heap",} 2.0447232E9
jvm_memory_bytes_committed{area="nonheap",} 8.2366464E7
# HELP jvm_memory_bytes_max Max (bytes) of a given JVM memory area.
# TYPE jvm_memory_bytes_max gauge
jvm_memory_bytes_max{area="heap",} 2.0447232E9
jvm_memory_bytes_max{area="nonheap",} -1.0
# HELP jvm_memory_bytes_init Initial bytes of a given JVM memory area.
# TYPE jvm_memory_bytes_init gauge
jvm_memory_bytes_init{area="heap",} 2.08666624E9
jvm_memory_bytes_init{area="nonheap",} 7667712.0
# HELP jvm_memory_pool_bytes_used Used bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_used gauge
jvm_memory_pool_bytes_used{pool="CodeHeap 'non-nmethods'",} 1427072.0
jvm_memory_pool_bytes_used{pool="Metaspace",} 4.9589464E7
jvm_memory_pool_bytes_used{pool="CodeHeap 'profiled nmethods'",} 1.5853824E7
jvm_memory_pool_bytes_used{pool="Compressed Class Space",} 6369328.0
jvm_memory_pool_bytes_used{pool="Par Eden Space",} 1.13864704E8
jvm_memory_pool_bytes_used{pool="Par Survivor Space",} 2144400.0
jvm_memory_pool_bytes_used{pool="CodeHeap 'non-profiled nmethods'",} 5411712.0
jvm_memory_pool_bytes_used{pool="CMS Old Gen",} 4.86082952E8
# HELP jvm_memory_pool_bytes_committed Committed bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_committed gauge
jvm_memory_pool_bytes_committed{pool="CodeHeap 'non-nmethods'",} 2555904.0
jvm_memory_pool_bytes_committed{pool="Metaspace",} 5.1392512E7
jvm_memory_pool_bytes_committed{pool="CodeHeap 'profiled nmethods'",} 1.5859712E7
jvm_memory_pool_bytes_committed{pool="Compressed Class Space",} 7118848.0
jvm_memory_pool_bytes_committed{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_bytes_committed{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_bytes_committed{pool="CodeHeap 'non-profiled nmethods'",} 5439488.0
jvm_memory_pool_bytes_committed{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_memory_pool_bytes_max Max bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_max gauge
jvm_memory_pool_bytes_max{pool="CodeHeap 'non-nmethods'",} 5832704.0
jvm_memory_pool_bytes_max{pool="Metaspace",} -1.0
jvm_memory_pool_bytes_max{pool="CodeHeap 'profiled nmethods'",} 1.22912768E8
jvm_memory_pool_bytes_max{pool="Compressed Class Space",} 1.073741824E9
jvm_memory_pool_bytes_max{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_bytes_max{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_bytes_max{pool="CodeHeap 'non-profiled nmethods'",} 1.22912768E8
jvm_memory_pool_bytes_max{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_memory_pool_bytes_init Initial bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_bytes_init gauge
jvm_memory_pool_bytes_init{pool="CodeHeap 'non-nmethods'",} 2555904.0
jvm_memory_pool_bytes_init{pool="Metaspace",} 0.0
jvm_memory_pool_bytes_init{pool="CodeHeap 'profiled nmethods'",} 2555904.0
jvm_memory_pool_bytes_init{pool="Compressed Class Space",} 0.0
jvm_memory_pool_bytes_init{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_bytes_init{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_bytes_init{pool="CodeHeap 'non-profiled nmethods'",} 2555904.0
jvm_memory_pool_bytes_init{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_memory_pool_collection_used_bytes Used bytes after last collection of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_used_bytes gauge
jvm_memory_pool_collection_used_bytes{pool="Par Eden Space",} 0.0
jvm_memory_pool_collection_used_bytes{pool="Par Survivor Space",} 2144400.0
jvm_memory_pool_collection_used_bytes{pool="CMS Old Gen",} 0.0
# HELP jvm_memory_pool_collection_committed_bytes Committed after last collection bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_committed_bytes gauge
jvm_memory_pool_collection_committed_bytes{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_collection_committed_bytes{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_collection_committed_bytes{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_memory_pool_collection_max_bytes Max bytes after last collection of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_max_bytes gauge
jvm_memory_pool_collection_max_bytes{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_collection_max_bytes{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_collection_max_bytes{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_memory_pool_collection_init_bytes Initial after last collection bytes of a given JVM memory pool.
# TYPE jvm_memory_pool_collection_init_bytes gauge
jvm_memory_pool_collection_init_bytes{pool="Par Eden Space",} 3.3554432E8
jvm_memory_pool_collection_init_bytes{pool="Par Survivor Space",} 4.194304E7
jvm_memory_pool_collection_init_bytes{pool="CMS Old Gen",} 1.66723584E9
# HELP jvm_info VM version info
# TYPE jvm_info gauge
jvm_info{runtime="OpenJDK Runtime Environment",vendor="Debian",version="11.0.16+8-post-Debian-1deb11u1",} 1.0
# HELP jvm_buffer_pool_used_bytes Used bytes of a given JVM buffer pool.
# TYPE jvm_buffer_pool_used_bytes gauge
jvm_buffer_pool_used_bytes{pool="mapped",} 2.11920395E8
jvm_buffer_pool_used_bytes{pool="direct",} 5.1471587E7
# HELP jvm_buffer_pool_capacity_bytes Bytes capacity of a given JVM buffer pool.
# TYPE jvm_buffer_pool_capacity_bytes gauge
jvm_buffer_pool_capacity_bytes{pool="mapped",} 2.11920395E8
jvm_buffer_pool_capacity_bytes{pool="direct",} 5.1471585E7
# HELP jvm_buffer_pool_used_buffers Used buffers of a given JVM buffer pool.
# TYPE jvm_buffer_pool_used_buffers gauge
jvm_buffer_pool_used_buffers{pool="mapped",} 74.0
jvm_buffer_pool_used_buffers{pool="direct",} 24.0
# HELP jmx_exporter_build_info A metric with a constant '1' value labeled with the version of the JMX exporter.
# TYPE jmx_exporter_build_info gauge
jmx_exporter_build_info{version="0.17.2",name="jmx_prometheus_javaagent",} 1.0
# HELP jmx_config_reload_failure_created Number of times configuration have failed to be reloaded.
# TYPE jmx_config_reload_failure_created gauge
jmx_config_reload_failure_created 1.666088007303E9
# HELP jmx_config_reload_success_created Number of times configuration have successfully been reloaded.
# TYPE jmx_config_reload_success_created gauge
jmx_config_reload_success_created 1.666088007303E9
# HELP jvm_memory_pool_allocated_bytes_created Total bytes allocated in a given JVM memory pool. Only updated after GC, not continuously.
# TYPE jvm_memory_pool_allocated_bytes_created gauge
jvm_memory_pool_allocated_bytes_created{pool="Par Survivor Space",} 1.666088008523E9
jvm_memory_pool_allocated_bytes_created{pool="CMS Old Gen",} 1.666088009359E9
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'profiled nmethods'",} 1.666088008522E9
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'non-profiled nmethods'",} 1.666088008523E9
jvm_memory_pool_allocated_bytes_created{pool="Compressed Class Space",} 1.666088008523E9
jvm_memory_pool_allocated_bytes_created{pool="Metaspace",} 1.666088008523E9
jvm_memory_pool_allocated_bytes_created{pool="Par Eden Space",} 1.666088008523E9
jvm_memory_pool_allocated_bytes_created{pool="CodeHeap 'non-nmethods'",} 1.666088008523E9
